-31.456868471163236,-64.214673049091061,10,gps,21:00:00
-31.456868471163236,-64.214673049091061,10,gps,21:00:00
-31.45677605367871,-64.214655008378681,10,gps,21:00:00
-31.45677605367871,-64.214655008378681,10,gps,21:00:00
-31.456680163351297,-64.214634134455381,10,gps,21:00:00
-31.456680163351297,-64.214634134455381,10,gps,21:00:00
-31.456583557829536,-64.214610291036051,10,gps,21:00:00
-31.456583557829536,-64.214610291036051,10,gps,21:00:00
-31.456491410414067,-64.214590051063231,10,gps,21:00:00
-31.456491410414067,-64.214590051063231,10,gps,21:00:00
-31.456408282951553,-64.214572077704121,9,gps,21:00:00
-31.456408282951553,-64.214572077704121,9,gps,21:00:00
-31.456333534194076,-64.214557986177941,8,gps,21:00:00
-31.456333534194076,-64.214557986177941,8,gps,21:00:00
-31.45627170613115,-64.214533668516671,6,gps,21:00:00
-31.45627170613115,-64.214533668516671,6,gps,21:00:00
-31.456222077144773,-64.214500026048981,6,gps,21:00:00
-31.456222077144773,-64.214500026048981,6,gps,21:00:00
-31.45618707696433,-64.214449378545651,6,gps,21:00:00
-31.45618707696433,-64.214449378545651,6,gps,21:00:00
-31.456163496349337,-64.214382647703351,6,gps,21:00:00
-31.456163496349337,-64.214382647703351,6,gps,21:00:00
-31.45616527553636,-64.214314367003141,6,gps,21:00:00
-31.45616527553636,-64.214314367003141,6,gps,21:00:00
-31.456174995725334,-64.214243155286481,6,gps,21:00:00
-31.456174995725334,-64.214243155286481,6,gps,21:00:00
-31.456177244826684,-64.21417409100381,6,gps,21:00:00
-31.456177244826684,-64.21417409100381,6,gps,21:00:00
-31.45616681730816,-64.214109904733971,6,gps,21:00:00
-31.45616681730816,-64.214109904733971,6,gps,21:00:00
-31.456137139996226,-64.214052169790361,6,gps,21:00:00
-31.456137139996226,-64.214052169790361,6,gps,21:00:00
-31.45608909555672,-64.214011106353771,6,gps,21:00:00
-31.45608909555672,-64.214011106353771,6,gps,21:00:00
-31.456018992911652,-64.21398986758131,8,gps,21:00:00
-31.456018992911652,-64.21398986758131,8,gps,21:00:00
-31.455954090558958,-64.213971619520851,7,gps,21:00:00
-31.455954090558958,-64.213971619520851,7,gps,21:00:00
-31.455887854721773,-64.213953881249411,7,gps,21:00:00
-31.455887854721773,-64.213953881249411,7,gps,21:00:00
-31.45579937565191,-64.213926503371681,10,gps,21:00:00
-31.45579937565191,-64.213926503371681,10,gps,21:00:00
-31.455696122714283,-64.213894670561,11,gps,21:00:00
-31.455696122714283,-64.213894670561,11,gps,21:00:00
-31.45559955315076,-64.213870843219571,10,gps,21:00:00
-31.45559955315076,-64.213870843219571,10,gps,21:00:00
-31.45550981648957,-64.213844307877311,10,gps,21:00:00
-31.45550981648957,-64.213844307877311,10,gps,21:00:00
-31.455408028495565,-64.213814052833631,11,gps,21:00:00
-31.455408028495565,-64.213814052833631,11,gps,21:00:00
-31.45530393103038,-64.213784274152691,11,gps,21:00:00
-31.45530393103038,-64.213784274152691,11,gps,21:00:00
-31.455195805306783,-64.213753466346771,12,gps,21:00:00
-31.455195805306783,-64.213753466346771,12,gps,21:00:00
-31.455083766009984,-64.213722822699141,12,gps,21:00:00
-31.455083766009984,-64.213722822699141,12,gps,21:00:00
-31.45498838637535,-64.21369661007261,10,gps,21:00:00
-31.45498838637535,-64.21369661007261,10,gps,21:00:00
-31.454888858243415,-64.213669609239181,10,gps,21:00:00
-31.454888858243415,-64.213669609239181,10,gps,21:00:00
-31.45478110489229,-64.213636883556731,12,gps,21:00:00
-31.45478110489229,-64.213636883556731,12,gps,21:00:00
-31.454679606091155,-64.213610832001541,11,gps,21:00:00
-31.454679606091155,-64.213610832001541,11,gps,21:00:00
-31.454573714818945,-64.213582554320521,11,gps,21:00:00
-31.454573714818945,-64.213582554320521,11,gps,21:00:00
-31.454468422338905,-64.213555294365951,11,gps,21:00:00
-31.454468422338905,-64.213555294365951,11,gps,21:00:00
-31.45434623692299,-64.213522087860411,13,gps,21:00:00
-31.45434623692299,-64.213522087860411,13,gps,21:00:00
-31.45422633923339,-64.213488886938391,12,gps,21:00:00
-31.45422633923339,-64.213488886938391,12,gps,21:00:00
-31.454110114003413,-64.213456437961091,12,gps,21:00:00
-31.454110114003413,-64.213456437961091,12,gps,21:00:00
-31.45399666856641,-64.213422802793721,12,gps,21:00:00
-31.45399666856641,-64.213422802793721,12,gps,21:00:00
-31.45388382198835,-64.213398357294421,11,gps,21:00:00
-31.45388382198835,-64.213398357294421,11,gps,21:00:00
-31.45377143285264,-64.213367517653721,11,gps,21:00:00
-31.45377143285264,-64.213367517653721,11,gps,21:00:00
-31.453647582844347,-64.21333491736811,11,gps,21:00:00
-31.453647582844347,-64.21333491736811,11,gps,21:00:00
-31.453534214719806,-64.213308777814161,11,gps,21:00:00
-31.453534214719806,-64.213308777814161,11,gps,21:00:00
-31.453427967394916,-64.21327719825151,10,gps,21:00:00
-31.453427967394916,-64.21327719825151,10,gps,21:00:00
-31.453326774050254,-64.213246503872071,10,gps,21:00:00
-31.453326774050254,-64.213246503872071,10,gps,21:00:00
-31.453234298649225,-64.213227440846621,9,gps,21:00:00
-31.453234298649225,-64.213227440846621,9,gps,21:00:00
-31.45314736226206,-64.213203024394221,9,gps,21:00:00
-31.45314736226206,-64.213203024394221,9,gps,21:00:00
-31.45306653532535,-64.213178833814921,8,gps,21:00:00
-31.45306653532535,-64.213178833814921,8,gps,21:00:00
-31.452983499366702,-64.213157833381541,9,gps,21:00:00
-31.452983499366702,-64.213157833381541,9,gps,21:00:00
-31.45289322927466,-64.213135141559361,9,gps,21:00:00
-31.45289322927466,-64.213135141559361,9,gps,21:00:00
-31.45279768472127,-64.213110895467781,10,gps,21:00:00
-31.45279768472127,-64.213110895467781,10,gps,21:00:00
-31.452700471561506,-64.213082060030461,11,gps,21:00:00
-31.452700471561506,-64.213082060030461,11,gps,21:00:00
-31.45261720965423,-64.213060053410761,9,gps,21:00:00
-31.45261720965423,-64.213060053410761,9,gps,21:00:00
-31.45253928977108,-64.213039544802461,8,gps,21:00:00
-31.45253928977108,-64.213039544802461,8,gps,21:00:00
-31.452466824878027,-64.213012368753751,8,gps,21:00:00
-31.452466824878027,-64.213012368753751,8,gps,21:00:00
-31.452391922977313,-64.212991563133871,8,gps,21:00:00
-31.452391922977313,-64.212991563133871,8,gps,21:00:00
-31.452319274566268,-64.212971998076011,8,gps,21:00:00
-31.452319274566268,-64.212971998076011,8,gps,21:00:00
-31.452271018463026,-64.21295852068421,5,gps,21:00:00
-31.452271018463026,-64.21295852068421,5,gps,21:00:00
-31.452243144817253,-64.212947903035671,2,gps,21:00:00
-31.452243144817253,-64.212947903035671,2,gps,21:00:00
-31.452227457928647,-64.21294491356641,1,gps,21:00:00
-31.452227457928647,-64.21294491356641,1,gps,21:00:00
-31.452216756443292,-64.212939443645441,1,gps,21:00:00
-31.452216756443292,-64.212939443645441,1,gps,21:00:00
-31.452205892369513,-64.212936428329311,1,gps,21:00:00
-31.452205892369513,-64.212936428329311,1,gps,21:00:00
-31.45219426416249,-64.212930567360971,0,gps,21:00:00
-31.45219426416249,-64.212930567360971,0,gps,21:00:00
-31.452181239426036,-64.212924473362621,1,gps,21:00:00
-31.452181239426036,-64.212924473362621,1,gps,21:00:00
-31.452160403248627,-64.21291620390261,2,gps,21:00:00
-31.452160403248627,-64.21291620390261,2,gps,21:00:00
-31.452128706973514,-64.212907234103271,3,gps,21:00:00
-31.452128706973514,-64.212907234103271,3,gps,21:00:00
-31.45210039847536,-64.212898683621281,2,gps,21:00:00
-31.45210039847536,-64.212898683621281,2,gps,21:00:00
-31.45208460041299,-64.212891514789091,1,gps,21:00:00
-31.45208460041299,-64.212891514789091,1,gps,21:00:00
-31.452084547675756,-64.212891489274011,0,gps,21:00:00
-31.452084547675756,-64.212891489274011,0,gps,21:00:00
-31.4520806788779,-64.212890386500671,0,gps,21:00:00
-31.4520806788779,-64.212890386500671,0,gps,21:00:00
-31.45208067724878,-64.212890387083231,0,gps,21:00:00
-31.45208067724878,-64.212890387083231,0,gps,21:00:00
-31.45208067723347,-64.212890387078231,0,gps,21:00:00
-31.45208067723347,-64.212890387078231,0,gps,21:00:00
-31.45208067723328,-64.212890387078131,0,gps,21:00:00
-31.45208067723328,-64.212890387078131,0,gps,21:00:00
-31.452080677233276,-64.212890387078131,0,gps,21:00:00
-31.452080677233276,-64.212890387078131,0,gps,21:00:00
-31.452070613236263,-64.212887219527121,1,gps,21:00:00
-31.452070613236263,-64.212887219527121,1,gps,21:00:00
-31.45204387208291,-64.212878749793961,2,gps,21:00:00
-31.45204387208291,-64.212878749793961,2,gps,21:00:00
-31.452009186761558,-64.212870676620231,3,gps,21:00:00
-31.452009186761558,-64.212870676620231,3,gps,21:00:00
-31.45197321968948,-64.212861088076451,4,gps,21:00:00
-31.45197321968948,-64.212861088076451,4,gps,21:00:00
-31.451934854618635,-64.212847704730141,4,gps,21:00:00
-31.451934854618635,-64.212847704730141,4,gps,21:00:00
-31.451887166969364,-64.21283116208641,5,gps,21:00:00
-31.451887166969364,-64.21283116208641,5,gps,21:00:00
-31.45182873899751,-64.212810094393561,6,gps,21:00:00
-31.45182873899751,-64.212810094393561,6,gps,21:00:00
-31.451770963322264,-64.212788473224991,6,gps,21:00:00
-31.451770963322264,-64.212788473224991,6,gps,21:00:00
-31.451702027940904,-64.21276751152461,7,gps,21:00:00
-31.451702027940904,-64.21276751152461,7,gps,21:00:00
-31.451630580037197,-64.21274126261871,7,gps,21:00:00
-31.451630580037197,-64.21274126261871,7,gps,21:00:00
-31.45155291397778,-64.212712630483721,8,gps,21:00:00
-31.45155291397778,-64.212712630483721,8,gps,21:00:00
-31.4514771158898,-64.21268702669171,8,gps,21:00:00
-31.4514771158898,-64.21268702669171,8,gps,21:00:00
-31.451410741630955,-64.212664972316381,7,gps,21:00:00
-31.451410741630955,-64.212664972316381,7,gps,21:00:00
-31.4513429129114,-64.212644581130971,7,gps,21:00:00
-31.4513429129114,-64.212644581130971,7,gps,21:00:00
-31.45126829948807,-64.212622737495321,7,gps,21:00:00
-31.45126829948807,-64.212622737495321,7,gps,21:00:00
-31.4511830660162,-64.21259753664611,7,gps,21:00:00
-31.4511830660162,-64.21259753664611,7,gps,21:00:00
-31.451097172903907,-64.212569846270141,9,gps,21:00:00
-31.451097172903907,-64.212569846270141,9,gps,21:00:00
-31.45099386245893,-64.212530432942561,11,gps,21:00:00
-31.45099386245893,-64.212530432942561,11,gps,21:00:00
-31.45091057943066,-64.212506003610241,9,gps,21:00:00
-31.45091057943066,-64.212506003610241,9,gps,21:00:00
-31.45081237438564,-64.212481016704861,10,gps,21:00:00
-31.45081237438564,-64.212481016704861,10,gps,21:00:00
-31.45070955096931,-64.212452162621471,11,gps,21:00:00
-31.45070955096931,-64.212452162621471,11,gps,21:00:00
-31.45060810666783,-64.212413692362191,11,gps,21:00:00
-31.45060810666783,-64.212413692362191,11,gps,21:00:00
-31.450517537486387,-64.21238781924041,9,gps,21:00:00
-31.450517537486387,-64.21238781924041,9,gps,21:00:00
-31.45041246129902,-64.212350353181751,11,gps,21:00:00
-31.45041246129902,-64.212350353181751,11,gps,21:00:00
-31.450306191429227,-64.212320043950941,11,gps,21:00:00
-31.450306191429227,-64.212320043950941,11,gps,21:00:00
-31.450203671917098,-64.212294406680431,11,gps,21:00:00
-31.450203671917098,-64.212294406680431,11,gps,21:00:00
-31.450106022581586,-64.212264638865341,11,gps,21:00:00
-31.450106022581586,-64.212264638865341,11,gps,21:00:00
-31.450009192291283,-64.212235171858371,11,gps,21:00:00
-31.450009192291283,-64.212235171858371,11,gps,21:00:00
-31.449916153917464,-64.212201297201321,11,gps,21:00:00
-31.449916153917464,-64.212201297201321,11,gps,21:00:00
-31.449826147084792,-64.212169348961481,10,gps,21:00:00
-31.449826147084792,-64.212169348961481,10,gps,21:00:00
-31.449739307624515,-64.212138746948381,9,gps,21:00:00
-31.449739307624515,-64.212138746948381,9,gps,21:00:00
-31.44965563567662,-64.212115005353041,9,gps,21:00:00
-31.44965563567662,-64.212115005353041,9,gps,21:00:00
-31.449570022945483,-64.212093504421361,9,gps,21:00:00
-31.449570022945483,-64.212093504421361,9,gps,21:00:00
-31.44948471247607,-64.212063672377081,9,gps,21:00:00
-31.44948471247607,-64.212063672377081,9,gps,21:00:00
-31.4494008947843,-64.212038276158131,9,gps,21:00:00
-31.4494008947843,-64.212038276158131,9,gps,21:00:00
-31.449307426334222,-64.21201458808261,10,gps,21:00:00
-31.449307426334222,-64.21201458808261,10,gps,21:00:00
-31.449209975382338,-64.211992447617761,10,gps,21:00:00
-31.449209975382338,-64.211992447617761,10,gps,21:00:00
-31.449113147682898,-64.211973397946151,10,gps,21:00:00
-31.449113147682898,-64.211973397946151,10,gps,21:00:00
-31.449032729658224,-64.211956993035561,8,gps,21:00:00
-31.449032729658224,-64.211956993035561,8,gps,21:00:00
-31.448961905240587,-64.211941329870461,7,gps,21:00:00
-31.448961905240587,-64.211941329870461,7,gps,21:00:00
-31.448897900732256,-64.211923007151011,7,gps,21:00:00
-31.448897900732256,-64.211923007151011,7,gps,21:00:00
-31.448836113723825,-64.211904445154691,7,gps,21:00:00
-31.448836113723825,-64.211904445154691,7,gps,21:00:00
-31.448773688952677,-64.21188832574531,7,gps,21:00:00
-31.448773688952677,-64.21188832574531,7,gps,21:00:00
-31.44870518733362,-64.211868108495521,7,gps,21:00:00
-31.44870518733362,-64.211868108495521,7,gps,21:00:00
-31.448629136295487,-64.211847089386281,9,gps,21:00:00
-31.448629136295487,-64.211847089386281,9,gps,21:00:00
-31.44855134409806,-64.211826520977371,9,gps,21:00:00
-31.44855134409806,-64.211826520977371,9,gps,21:00:00
-31.448468781253375,-64.211800454184061,9,gps,21:00:00
-31.448468781253375,-64.211800454184061,9,gps,21:00:00
-31.448373364625336,-64.211766919100131,10,gps,21:00:00
-31.448373364625336,-64.211766919100131,10,gps,21:00:00
-31.448270153529222,-64.211730720640391,11,gps,21:00:00
-31.448270153529222,-64.211730720640391,11,gps,21:00:00
-31.44816008446246,-64.211696031972991,12,gps,21:00:00
-31.44816008446246,-64.211696031972991,12,gps,21:00:00
-31.44804591273868,-64.211660843712221,13,gps,21:00:00
-31.44804591273868,-64.211660843712221,13,gps,21:00:00
-31.447929147860744,-64.211626314945591,13,gps,21:00:00
-31.447929147860744,-64.211626314945591,13,gps,21:00:00
-31.447810684479375,-64.21159130466371,13,gps,21:00:00
-31.447810684479375,-64.21159130466371,13,gps,21:00:00
-31.4477039081339,-64.211566282439861,12,gps,21:00:00
-31.4477039081339,-64.211566282439861,12,gps,21:00:00
-31.44758892796944,-64.211529203062811,13,gps,21:00:00
-31.44758892796944,-64.211529203062811,13,gps,21:00:00
-31.447468449582377,-64.211492898659561,13,gps,21:00:00
-31.447468449582377,-64.211492898659561,13,gps,21:00:00
-31.44734875459604,-64.211455626749581,13,gps,21:00:00
-31.44734875459604,-64.211455626749581,13,gps,21:00:00
-31.447245999553484,-64.211426653180961,11,gps,21:00:00
-31.447245999553484,-64.211426653180961,11,gps,21:00:00
-31.447157972485137,-64.211402077819231,9,gps,21:00:00
-31.447157972485137,-64.211402077819231,9,gps,21:00:00
-31.447081599637507,-64.211383423004691,8,gps,21:00:00
-31.447081599637507,-64.211383423004691,8,gps,21:00:00
-31.446982310651187,-64.211368703188231,11,gps,21:00:00
-31.446982310651187,-64.211368703188231,11,gps,21:00:00
-31.44687807069371,-64.21133929984751,11,gps,21:00:00
-31.44687807069371,-64.21133929984751,11,gps,21:00:00
-31.44676334020274,-64.211312618624561,12,gps,21:00:00
-31.44676334020274,-64.211312618624561,12,gps,21:00:00
-31.446633489716604,-64.211276175000381,14,gps,21:00:00
-31.446633489716604,-64.211276175000381,14,gps,21:00:00
-31.446508976457302,-64.211231365326061,14,gps,21:00:00
-31.446508976457302,-64.211231365326061,14,gps,21:00:00
-31.44639948876996,-64.211202504151371,12,gps,21:00:00
-31.44639948876996,-64.211202504151371,12,gps,21:00:00
-31.44631068574484,-64.211179152079911,10,gps,21:00:00
-31.44631068574484,-64.211179152079911,10,gps,21:00:00
-31.44622969722353,-64.21115708833831,9,gps,21:00:00
-31.44622969722353,-64.21115708833831,9,gps,21:00:00
-31.446166391530546,-64.2111414205191,6,gps,21:00:00
-31.446166391530546,-64.2111414205191,6,gps,21:00:00
-31.44612105752371,-64.211131928021631,5,gps,21:00:00
-31.44612105752371,-64.211131928021631,5,gps,21:00:00
-31.44607888300343,-64.211120702981,4,gps,21:00:00
-31.44607888300343,-64.211120702981,4,gps,21:00:00
-31.446041513374183,-64.211114577426951,4,gps,21:00:00
-31.446041513374183,-64.211114577426951,4,gps,21:00:00
-31.44602037805113,-64.211109668303521,2,gps,21:00:00
-31.44602037805113,-64.211109668303521,2,gps,21:00:00
-31.446003829565893,-64.211103792297251,2,gps,21:00:00
-31.446003829565893,-64.211103792297251,2,gps,21:00:00
-31.44597514428353,-64.211095764115971,3,gps,21:00:00
-31.44597514428353,-64.211095764115971,3,gps,21:00:00
-31.445937834501645,-64.211089575013551,4,gps,21:00:00
-31.445937834501645,-64.211089575013551,4,gps,21:00:00
-31.445898686225245,-64.211089666415621,4,gps,21:00:00
-31.445898686225245,-64.211089666415621,4,gps,21:00:00
-31.445866121298085,-64.211091596142311,3,gps,21:00:00
-31.445866121298085,-64.211091596142311,3,gps,21:00:00
-31.44583894840901,-64.211092829037091,2,gps,21:00:00
-31.44583894840901,-64.211092829037091,2,gps,21:00:00
-31.44582301516924,-64.211094666749331,1,gps,21:00:00
-31.44582301516924,-64.211094666749331,1,gps,21:00:00
-31.445796661138576,-64.211099601543891,2,gps,21:00:00
-31.445796661138576,-64.211099601543891,2,gps,21:00:00
-31.44575458948752,-64.211107254863961,4,gps,21:00:00
-31.44575458948752,-64.211107254863961,4,gps,21:00:00
-31.44571435957739,-64.211114247652941,4,gps,21:00:00
-31.44571435957739,-64.211114247652941,4,gps,21:00:00
-31.445676750858937,-64.211120661712211,4,gps,21:00:00
-31.445676750858937,-64.211120661712211,4,gps,21:00:00
-31.445648365460656,-64.211125937114361,3,gps,21:00:00
-31.445648365460656,-64.211125937114361,3,gps,21:00:00
-31.445624902524127,-64.211127181155391,2,gps,21:00:00
-31.445624902524127,-64.211127181155391,2,gps,21:00:00
-31.445595954335545,-64.211118777206561,3,gps,21:00:00
-31.445595954335545,-64.211118777206561,3,gps,21:00:00
-31.445556995997435,-64.211099191493261,4,gps,21:00:00
-31.445556995997435,-64.211099191493261,4,gps,21:00:00
-31.44553604556473,-64.211062236515251,4,gps,21:00:00
-31.44553604556473,-64.211062236515251,4,gps,21:00:00
-31.445523051116524,-64.211005898866391,5,gps,21:00:00
-31.445523051116524,-64.211005898866391,5,gps,21:00:00
-31.44550953918062,-64.210941188132041,6,gps,21:00:00
-31.44550953918062,-64.210941188132041,6,gps,21:00:00
-31.445496316834543,-64.210867399742131,7,gps,21:00:00
-31.445496316834543,-64.210867399742131,7,gps,21:00:00
-31.445481421989545,-64.210780692840151,8,gps,21:00:00
-31.445481421989545,-64.210780692840151,8,gps,21:00:00
-31.445470534492273,-64.210695618554771,8,gps,21:00:00
-31.445470534492273,-64.210695618554771,8,gps,21:00:00
-31.44546280364803,-64.210607539177091,8,gps,21:00:00
