-31.456868471163236,-64.214673049091061,10,gps,21:00:00
-31.44546280364803,-64.210607539177091,8,gps,21:00:00
-31.44545153691533,-64.210506058428731,10,gps,21:00:00
-31.44545153691533,-64.210506058428731,10,gps,21:00:00
-31.445437998217862,-64.210389952242341,11,gps,21:00:00
-31.445437998217862,-64.210389952242341,11,gps,21:00:00
-31.445424200024547,-64.210269309282251,11,gps,21:00:00
-31.445424200024547,-64.210269309282251,11,gps,21:00:00
-31.445409719065086,-64.210144608060931,12,gps,21:00:00
-31.445409719065086,-64.210144608060931,12,gps,21:00:00
-31.445399196301913,-64.210028984575691,11,gps,21:00:00
-31.445399196301913,-64.210028984575691,11,gps,21:00:00
-31.445384175639383,-64.209900740717941,12,gps,21:00:00
-31.445384175639383,-64.209900740717941,12,gps,21:00:00
-31.445368283662095,-64.209765171205481,13,gps,21:00:00
-31.445368283662095,-64.209765171205481,13,gps,21:00:00
-31.4453500156861,-64.209629803669031,13,gps,21:00:00
-31.4453500156861,-64.209629803669031,13,gps,21:00:00
-31.445330482809194,-64.209488979203661,13,gps,21:00:00
-31.445330482809194,-64.209488979203661,13,gps,21:00:00
-31.44531100481435,-64.209347339812381,13,gps,21:00:00
-31.44531100481435,-64.209347339812381,13,gps,21:00:00
-31.445291067806682,-64.209203644809071,13,gps,21:00:00
-31.445291067806682,-64.209203644809071,13,gps,21:00:00
-31.445273195487367,-64.20904897823921,14,gps,21:00:00
-31.445273195487367,-64.20904897823921,14,gps,21:00:00
-31.445254681264785,-64.208898137650761,14,gps,21:00:00
-31.445254681264785,-64.208898137650761,14,gps,21:00:00
-31.445231139850872,-64.208743957909891,15,gps,21:00:00
-31.445231139850872,-64.208743957909891,15,gps,21:00:00
-31.44520681277677,-64.208583966900561,15,gps,21:00:00
-31.44520681277677,-64.208583966900561,15,gps,21:00:00
-31.445183956932745,-64.20841889216651,16,gps,21:00:00
-31.445183956932745,-64.20841889216651,16,gps,21:00:00
-31.445158275758075,-64.208250950987791,16,gps,21:00:00
-31.445158275758075,-64.208250950987791,16,gps,21:00:00
-31.44513696002665,-64.208077424547131,16,gps,21:00:00
-31.44513696002665,-64.208077424547131,16,gps,21:00:00
-31.445119204229336,-64.207903128113881,16,gps,21:00:00
-31.445119204229336,-64.207903128113881,16,gps,21:00:00
-31.445103744133952,-64.207723748765871,17,gps,21:00:00
-31.445103744133952,-64.207723748765871,17,gps,21:00:00
-31.445084136143443,-64.20754603025321,17,gps,21:00:00
-31.445084136143443,-64.20754603025321,17,gps,21:00:00
-31.44506280492612,-64.207379120677131,16,gps,21:00:00
-31.44506280492612,-64.207379120677131,16,gps,21:00:00
-31.445039879819696,-64.207203216731491,16,gps,21:00:00
-31.445039879819696,-64.207203216731491,16,gps,21:00:00
-31.445020960270185,-64.207029163730131,16,gps,21:00:00
-31.445020960270185,-64.207029163730131,16,gps,21:00:00
-31.44500260541026,-64.2068521348731,16,gps,21:00:00
-31.44500260541026,-64.2068521348731,16,gps,21:00:00
-31.444981550624455,-64.20667217653191,16,gps,21:00:00
-31.444981550624455,-64.20667217653191,16,gps,21:00:00
-31.444957505357948,-64.206493959968331,17,gps,21:00:00
-31.444957505357948,-64.206493959968331,17,gps,21:00:00
-31.44493167632193,-64.206312045013521,17,gps,21:00:00
-31.44493167632193,-64.206312045013521,17,gps,21:00:00
-31.44490584191484,-64.206128058990291,17,gps,21:00:00
-31.44490584191484,-64.206128058990291,17,gps,21:00:00
-31.444890568277366,-64.205954863098971,16,gps,21:00:00
-31.444890568277366,-64.205954863098971,16,gps,21:00:00
-31.4448720772519,-64.205776329897361,16,gps,21:00:00
-31.4448720772519,-64.205776329897361,16,gps,21:00:00
-31.44485385981324,-64.205600438666611,16,gps,21:00:00
-31.44485385981324,-64.205600438666611,16,gps,21:00:00
-31.444829084982153,-64.205419736290881,17,gps,21:00:00
-31.444829084982153,-64.205419736290881,17,gps,21:00:00
-31.444804295199873,-64.205240647841051,16,gps,21:00:00
-31.444804295199873,-64.205240647841051,16,gps,21:00:00
-31.444780282609134,-64.205067629887181,16,gps,21:00:00
-31.444780282609134,-64.205067629887181,16,gps,21:00:00
-31.44475744655608,-64.20490449578191,15,gps,21:00:00
-31.44475744655608,-64.20490449578191,15,gps,21:00:00
-31.444734324486575,-64.20474581384361,15,gps,21:00:00
-31.444734324486575,-64.20474581384361,15,gps,21:00:00
-31.44471186326251,-64.204594249793091,14,gps,21:00:00
-31.44471186326251,-64.204594249793091,14,gps,21:00:00
-31.444695694595072,-64.204451942534921,13,gps,21:00:00
-31.444695694595072,-64.204451942534921,13,gps,21:00:00
-31.44467747632139,-64.204304096115851,14,gps,21:00:00
-31.44467747632139,-64.204304096115851,14,gps,21:00:00
-31.44465727625496,-64.20414904629761,15,gps,21:00:00
-31.44465727625496,-64.20414904629761,15,gps,21:00:00
-31.44463713109659,-64.203985016822741,15,gps,21:00:00
-31.44463713109659,-64.203985016822741,15,gps,21:00:00
-31.44461871062173,-64.203816329288071,16,gps,21:00:00
-31.44461871062173,-64.203816329288071,16,gps,21:00:00
-31.444598777693713,-64.203637579989691,16,gps,21:00:00
-31.444598777693713,-64.203637579989691,16,gps,21:00:00
-31.444577878872643,-64.20345026314951,17,gps,21:00:00
-31.444577878872643,-64.20345026314951,17,gps,21:00:00
-31.444554344585168,-64.203256417023181,18,gps,21:00:00
-31.444554344585168,-64.203256417023181,18,gps,21:00:00
-31.444530268823335,-64.203050479686741,19,gps,21:00:00
-31.444530268823335,-64.203050479686741,19,gps,21:00:00
-31.44450652761305,-64.20283801869291,20,gps,21:00:00
-31.44450652761305,-64.20283801869291,20,gps,21:00:00
-31.444483794279677,-64.202632062335141,19,gps,21:00:00
-31.444483794279677,-64.202632062335141,19,gps,21:00:00
-31.444460217652594,-64.202423881915041,19,gps,21:00:00
-31.444460217652594,-64.202423881915041,19,gps,21:00:00
-31.44443131936138,-64.202221051042571,19,gps,21:00:00
-31.44443131936138,-64.202221051042571,19,gps,21:00:00
-31.444408042434944,-64.202026747174911,18,gps,21:00:00
-31.444408042434944,-64.202026747174911,18,gps,21:00:00
-31.4443845552403,-64.201833043450891,18,gps,21:00:00
-31.4443845552403,-64.201833043450891,18,gps,21:00:00
-31.444362220417258,-64.20164326995131,17,gps,21:00:00
-31.444362220417258,-64.20164326995131,17,gps,21:00:00
-31.44434051937701,-64.2014592447691,17,gps,21:00:00
-31.44434051937701,-64.2014592447691,17,gps,21:00:00
-31.444319687853508,-64.201278191472211,17,gps,21:00:00
-31.444319687853508,-64.201278191472211,17,gps,21:00:00
-31.444292161698137,-64.201092843568791,17,gps,21:00:00
-31.444292161698137,-64.201092843568791,17,gps,21:00:00
-31.444270276258,-64.200917742117141,16,gps,21:00:00
-31.444270276258,-64.200917742117141,16,gps,21:00:00
-31.444252158492667,-64.200743374797311,16,gps,21:00:00
-31.444252158492667,-64.200743374797311,16,gps,21:00:00
-31.444234059865956,-64.20056968902641,16,gps,21:00:00
-31.444234059865956,-64.20056968902641,16,gps,21:00:00
-31.444212673575468,-64.200394984174821,16,gps,21:00:00
-31.444212673575468,-64.200394984174821,16,gps,21:00:00
-31.44419630562171,-64.200226780364321,16,gps,21:00:00
-31.44419630562171,-64.200226780364321,16,gps,21:00:00
-31.444179978489036,-64.200058115818281,16,gps,21:00:00
-31.444179978489036,-64.200058115818281,16,gps,21:00:00
-31.444158004661112,-64.199882999633791,16,gps,21:00:00
-31.444158004661112,-64.199882999633791,16,gps,21:00:00
-31.444137561279224,-64.199716322475481,15,gps,21:00:00
-31.444137561279224,-64.199716322475481,15,gps,21:00:00
-31.444118839275845,-64.199558757265991,14,gps,21:00:00
-31.444118839275845,-64.199558757265991,14,gps,21:00:00
-31.444095735085643,-64.199386332006631,15,gps,21:00:00
-31.444095735085643,-64.199386332006631,15,gps,21:00:00
-31.44407180042852,-64.199218099973861,15,gps,21:00:00
-31.44407180042852,-64.199218099973861,15,gps,21:00:00
-31.44405156908342,-64.199059297005391,14,gps,21:00:00
-31.44405156908342,-64.199059297005391,14,gps,21:00:00
-31.44403692726373,-64.198908520087241,14,gps,21:00:00
-31.44403692726373,-64.198908520087241,14,gps,21:00:00
-31.44401728619268,-64.198744267898231,15,gps,21:00:00
-31.44401728619268,-64.198744267898231,15,gps,21:00:00
-31.443996379969608,-64.198589695056431,14,gps,21:00:00
-31.443996379969608,-64.198589695056431,14,gps,21:00:00
-31.44397964653632,-64.198436712788241,14,gps,21:00:00
-31.44397964653632,-64.198436712788241,14,gps,21:00:00
-31.443963220228802,-64.198286090674091,14,gps,21:00:00
-31.443963220228802,-64.198286090674091,14,gps,21:00:00
-31.44394471058096,-64.198140337984611,14,gps,21:00:00
-31.44394471058096,-64.198140337984611,14,gps,21:00:00
-31.443922495385284,-64.197994531888171,14,gps,21:00:00
-31.443922495385284,-64.197994531888171,14,gps,21:00:00
-31.443904215141828,-64.197849914665011,14,gps,21:00:00
-31.443904215141828,-64.197849914665011,14,gps,21:00:00
-31.443885284666834,-64.197706872287751,14,gps,21:00:00
-31.443885284666834,-64.197706872287751,14,gps,21:00:00
-31.44386961242956,-64.197569370380221,13,gps,21:00:00
-31.44386961242956,-64.197569370380221,13,gps,21:00:00
-31.443845889645612,-64.197431068801361,13,gps,21:00:00
-31.443845889645612,-64.197431068801361,13,gps,21:00:00
-31.443829804319364,-64.197286139060981,13,gps,21:00:00
-31.443829804319364,-64.197286139060981,13,gps,21:00:00
-31.443813671627478,-64.197146351508561,13,gps,21:00:00
-31.443813671627478,-64.197146351508561,13,gps,21:00:00
-31.443791598510227,-64.196992796449421,14,gps,21:00:00
-31.443791598510227,-64.196992796449421,14,gps,21:00:00
-31.443770211691618,-64.196843691863561,14,gps,21:00:00
-31.443770211691618,-64.196843691863561,14,gps,21:00:00
-31.44374978034157,-64.196694845013251,14,gps,21:00:00
-31.44374978034157,-64.196694845013251,14,gps,21:00:00
-31.443733126022337,-64.196548745282911,13,gps,21:00:00
-31.443733126022337,-64.196548745282911,13,gps,21:00:00
-31.443722690020945,-64.196419558049291,12,gps,21:00:00
-31.443722690020945,-64.196419558049291,12,gps,21:00:00
-31.443706190553147,-64.196277399750331,13,gps,21:00:00
-31.443706190553147,-64.196277399750331,13,gps,21:00:00
-31.443688820121118,-64.196132960541361,13,gps,21:00:00
-31.443688820121118,-64.196132960541361,13,gps,21:00:00
-31.443671315048856,-64.195985188241321,14,gps,21:00:00
-31.443671315048856,-64.195985188241321,14,gps,21:00:00
-31.443654128474456,-64.195853093473641,12,gps,21:00:00
-31.443654128474456,-64.195853093473641,12,gps,21:00:00
-31.443638482788305,-64.19572191059351,12,gps,21:00:00
-31.443638482788305,-64.19572191059351,12,gps,21:00:00
-31.443620101475414,-64.19558113623371,13,gps,21:00:00
-31.443620101475414,-64.19558113623371,13,gps,21:00:00
-31.443604666570383,-64.195442037044511,13,gps,21:00:00
-31.443604666570383,-64.195442037044511,13,gps,21:00:00
-31.443589941409876,-64.195307823719431,12,gps,21:00:00
-31.443589941409876,-64.195307823719431,12,gps,21:00:00
-31.443576244026886,-64.19517678040661,12,gps,21:00:00
-31.443576244026886,-64.19517678040661,12,gps,21:00:00
-31.44355757128842,-64.195039889761891,12,gps,21:00:00
-31.44355757128842,-64.195039889761891,12,gps,21:00:00
-31.4435388958811,-64.194905494290241,12,gps,21:00:00
-31.4435388958811,-64.194905494290241,12,gps,21:00:00
-31.44351398385815,-64.194770926378151,12,gps,21:00:00
-31.44351398385815,-64.194770926378151,12,gps,21:00:00
-31.443495651934374,-64.19463338387551,13,gps,21:00:00
-31.443495651934374,-64.19463338387551,13,gps,21:00:00
-31.443481796063175,-64.194496214841481,12,gps,21:00:00
-31.443481796063175,-64.194496214841481,12,gps,21:00:00
-31.443467918117452,-64.19435489480621,13,gps,21:00:00
-31.443467918117452,-64.19435489480621,13,gps,21:00:00
-31.44345102991181,-64.19421481933971,13,gps,21:00:00
-31.44345102991181,-64.19421481933971,13,gps,21:00:00
-31.443429733186523,-64.194067054644021,14,gps,21:00:00
-31.443429733186523,-64.194067054644021,14,gps,21:00:00
-31.443406253772316,-64.19391425252041,14,gps,21:00:00
-31.443406253772316,-64.19391425252041,14,gps,21:00:00
-31.443378887685228,-64.193757589558571,15,gps,21:00:00
-31.443378887685228,-64.193757589558571,15,gps,21:00:00
-31.44335566656709,-64.193599656431081,15,gps,21:00:00
-31.44335566656709,-64.193599656431081,15,gps,21:00:00
-31.443332258266775,-64.193434353916541,16,gps,21:00:00
-31.443332258266775,-64.193434353916541,16,gps,21:00:00
-31.443312452272856,-64.193261729499331,16,gps,21:00:00
-31.443312452272856,-64.193261729499331,16,gps,21:00:00
-31.44329153167433,-64.19308344511531,17,gps,21:00:00
-31.44329153167433,-64.19308344511531,17,gps,21:00:00
-31.44326968511661,-64.192898584520151,18,gps,21:00:00
-31.44326968511661,-64.192898584520151,18,gps,21:00:00
-31.44324685762992,-64.192709654532181,18,gps,21:00:00
-31.44324685762992,-64.192709654532181,18,gps,21:00:00
-31.443223251415763,-64.192514276313061,18,gps,21:00:00
-31.443223251415763,-64.192514276313061,18,gps,21:00:00
-31.443199229364968,-64.192317212986811,19,gps,21:00:00
-31.443199229364968,-64.192317212986811,19,gps,21:00:00
-31.44317560415962,-64.1921181049841,19,gps,21:00:00
-31.44317560415962,-64.1921181049841,19,gps,21:00:00
-31.443152180867273,-64.191916297169241,19,gps,21:00:00
-31.443152180867273,-64.191916297169241,19,gps,21:00:00
-31.443127419045847,-64.191711117927031,19,gps,21:00:00
-31.443127419045847,-64.191711117927031,19,gps,21:00:00
-31.443102157357384,-64.191502334647031,20,gps,21:00:00
-31.443102157357384,-64.191502334647031,20,gps,21:00:00
-31.44307707017608,-64.191290584864831,20,gps,21:00:00
-31.44307707017608,-64.191290584864831,20,gps,21:00:00
-31.44305205984562,-64.191078542531371,20,gps,21:00:00
-31.44305205984562,-64.191078542531371,20,gps,21:00:00
-31.44302610136305,-64.190866125087951,20,gps,21:00:00
-31.44302610136305,-64.190866125087951,20,gps,21:00:00
-31.443000519253374,-64.190652228600441,20,gps,21:00:00
-31.443000519253374,-64.190652228600441,20,gps,21:00:00
-31.44297461397273,-64.190440702358961,20,gps,21:00:00
-31.44297461397273,-64.190440702358961,20,gps,21:00:00
-31.44294959747512,-64.190240788622991,18,gps,21:00:00
-31.44294959747512,-64.190240788622991,18,gps,21:00:00
-31.44292620656316,-64.19005033817441,18,gps,21:00:00
-31.44292620656316,-64.19005033817441,18,gps,21:00:00
-31.442902896209294,-64.189864139790391,17,gps,21:00:00
-31.442902896209294,-64.189864139790391,17,gps,21:00:00
-31.442876587211742,-64.189674507471511,18,gps,21:00:00
-31.442876587211742,-64.189674507471511,18,gps,21:00:00
-31.442852911066705,-64.189479730839761,18,gps,21:00:00
-31.442852911066705,-64.189479730839761,18,gps,21:00:00
-31.442828437205385,-64.189287472190771,18,gps,21:00:00
-31.442828437205385,-64.189287472190771,18,gps,21:00:00
-31.44280444609413,-64.189098941915181,18,gps,21:00:00
-31.44280444609413,-64.189098941915181,18,gps,21:00:00
-31.442782073365407,-64.18891900515131,17,gps,21:00:00
-31.442782073365407,-64.18891900515131,17,gps,21:00:00
-31.442760832152878,-64.188737208611941,17,gps,21:00:00
-31.442760832152878,-64.188737208611941,17,gps,21:00:00
-31.442741828566085,-64.188557173149331,17,gps,21:00:00
-31.442741828566085,-64.188557173149331,17,gps,21:00:00
-31.442724407750028,-64.188384350630541,16,gps,21:00:00
-31.442724407750028,-64.188384350630541,16,gps,21:00:00
-31.442706441950897,-64.188215464610181,16,gps,21:00:00
-31.442706441950897,-64.188215464610181,16,gps,21:00:00
-31.44268857802821,-64.188053944510441,15,gps,21:00:00
-31.44268857802821,-64.188053944510441,15,gps,21:00:00
-31.44267201604306,-64.1879048803481,14,gps,21:00:00
-31.44267201604306,-64.1879048803481,14,gps,21:00:00
-31.442652793560292,-64.187765339889071,13,gps,21:00:00
-31.442652793560292,-64.187765339889071,13,gps,21:00:00
-31.44263097289412,-64.187634266237381,12,gps,21:00:00
-31.44263097289412,-64.187634266237381,12,gps,21:00:00
-31.442605783126666,-64.187514605613861,11,gps,21:00:00
-31.442605783126666,-64.187514605613861,11,gps,21:00:00
-31.442578063002237,-64.187410061197161,10,gps,21:00:00
-31.442578063002237,-64.187410061197161,10,gps,21:00:00
-31.442552241427183,-64.187324354981571,8,gps,21:00:00
-31.442552241427183,-64.187324354981571,8,gps,21:00:00
-31.442533413538275,-64.187248057398351,6,gps,21:00:00
-31.442533413538275,-64.187248057398351,6,gps,21:00:00
-31.442520382296593,-64.187173637861061,6,gps,21:00:00
-31.442520382296593,-64.187173637861061,6,gps,21:00:00
-31.442514634526056,-64.187116733533261,5,gps,21:00:00
-31.442514634526056,-64.187116733533261,5,gps,21:00:00
-31.442514363068288,-64.187075534640091,3,gps,21:00:00
-31.442514363068288,-64.187075534640091,3,gps,21:00:00
-31.44251450447309,-64.187044077967171,2,gps,21:00:00
-31.44251450447309,-64.187044077967171,2,gps,21:00:00
-31.442513299741414,-64.187008783594511,2,gps,21:00:00
-31.442513299741414,-64.187008783594511,2,gps,21:00:00
-31.442512663745084,-64.186899016333641,4,gps,21:00:00
-31.442512663745084,-64.186899016333641,4,gps,21:00:00
-31.4425185419657,-64.186837470431661,5,gps,21:00:00
-31.4425185419657,-64.186837470431661,5,gps,21:00:00
-31.442529012730198,-64.186769093107941,6,gps,21:00:00
-31.442529012730198,-64.186769093107941,6,gps,21:00:00
-31.44253206079167,-64.186689550285541,7,gps,21:00:00
-31.44253206079167,-64.186689550285541,7,gps,21:00:00
-31.44252138812623,-64.18659660491621,9,gps,21:00:00
-31.44252138812623,-64.18659660491621,9,gps,21:00:00
-31.442505238639647,-64.186490452245661,10,gps,21:00:00
-31.442505238639647,-64.186490452245661,10,gps,21:00:00
-31.44248999302461,-64.186368585240611,11,gps,21:00:00
-31.44248999302461,-64.186368585240611,11,gps,21:00:00
-31.442479439834493,-64.186240493202931,12,gps,21:00:00
-31.442479439834493,-64.186240493202931,12,gps,21:00:00
-31.442468793534296,-64.186106260790711,12,gps,21:00:00
-31.442468793534296,-64.186106260790711,12,gps,21:00:00
-31.442453049897342,-64.185964373060911,13,gps,21:00:00
-31.442453049897342,-64.185964373060911,13,gps,21:00:00
-31.442440051870403,-64.18581300375291,14,gps,21:00:00
-31.442440051870403,-64.18581300375291,14,gps,21:00:00
-31.442424178003712,-64.185656124712571,15,gps,21:00:00
-31.442424178003712,-64.185656124712571,15,gps,21:00:00
-31.44240820985073,-64.18549639630181,15,gps,21:00:00
-31.44240820985073,-64.18549639630181,15,gps,21:00:00
-31.44238835829501,-64.18533029281541,16,gps,21:00:00
-31.44238835829501,-64.18533029281541,16,gps,21:00:00
-31.442367886289162,-64.18516381754151,16,gps,21:00:00
-31.442367886289162,-64.18516381754151,16,gps,21:00:00
-31.44234762880889,-64.185003621321881,16,gps,21:00:00
-31.44234762880889,-64.185003621321881,16,gps,21:00:00
-31.442327407312362,-64.184842401642361,15,gps,21:00:00
-31.442327407312362,-64.184842401642361,15,gps,21:00:00
-31.44230744710048,-64.18468113375541,15,gps,21:00:00
