-31.456868471163236,-64.214673049091061,10,gps,21:00:00
-31.44230744710048,-64.18468113375541,15,gps,21:00:00
-31.442287352110476,-64.184520136461881,15,gps,21:00:00
-31.442287352110476,-64.184520136461881,15,gps,21:00:00
-31.442266983368594,-64.184362500673461,15,gps,21:00:00
-31.442266983368594,-64.184362500673461,15,gps,21:00:00
-31.442246410824733,-64.184208810870661,14,gps,21:00:00
-31.442246410824733,-64.184208810870661,14,gps,21:00:00
-31.442225960819083,-64.18405778892791,14,gps,21:00:00
-31.442225960819083,-64.18405778892791,14,gps,21:00:00
-31.442206520670478,-64.183910873231871,13,gps,21:00:00
-31.442206520670478,-64.183910873231871,13,gps,21:00:00
-31.442187744232974,-64.183768166286131,13,gps,21:00:00
-31.442187744232974,-64.183768166286131,13,gps,21:00:00
-31.442169771607634,-64.183634577199811,12,gps,21:00:00
-31.442169771607634,-64.183634577199811,12,gps,21:00:00
-31.442151717070768,-64.183521278602871,10,gps,21:00:00
-31.442151717070768,-64.183521278602871,10,gps,21:00:00
-31.44213938761656,-64.183428870800241,8,gps,21:00:00
-31.44213938761656,-64.183428870800241,8,gps,21:00:00
-31.442129889144432,-64.183359576350771,6,gps,21:00:00
-31.442129889144432,-64.183359576350771,6,gps,21:00:00
-31.44212252959696,-64.183305364579381,4,gps,21:00:00
-31.44212252959696,-64.183305364579381,4,gps,21:00:00
-31.44211735372211,-64.183266747048761,3,gps,21:00:00
-31.44211735372211,-64.183266747048761,3,gps,21:00:00
-31.44211260878183,-64.183237618060531,2,gps,21:00:00
-31.44211260878183,-64.183237618060531,2,gps,21:00:00
-31.442108883260754,-64.183213209066371,1,gps,21:00:00
-31.442108883260754,-64.183213209066371,1,gps,21:00:00
-31.442105516655246,-64.183195979998971,1,gps,21:00:00
-31.442105516655246,-64.183195979998971,1,gps,21:00:00
-31.442102240149026,-64.183182301763851,1,gps,21:00:00
-31.442102240149026,-64.183182301763851,1,gps,21:00:00
-31.442099376351642,-64.183172795925261,0,gps,21:00:00
-31.442099376351642,-64.183172795925261,0,gps,21:00:00
-31.442097507245215,-64.183165967406081,0,gps,21:00:00
-31.442097507245215,-64.183165967406081,0,gps,21:00:00
-31.442097488329605,-64.183165945906811,0,gps,21:00:00
-31.442097488329605,-64.183165945906811,0,gps,21:00:00
-31.442097488192978,-64.183165945642431,0,gps,21:00:00
-31.442097488192978,-64.183165945642431,0,gps,21:00:00
-31.442097488191664,-64.18316594563851,0,gps,21:00:00
-31.442097488191664,-64.18316594563851,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097488191653,-64.183165945638491,0,gps,21:00:00
-31.442097186144537,-64.183163269436621,0,gps,21:00:00
-31.442097186144537,-64.183163269436621,0,gps,21:00:00
-31.442092288038232,-64.183138348569591,2,gps,21:00:00
-31.442092288038232,-64.183138348569591,2,gps,21:00:00
-31.44207433253078,-64.183090752580851,4,gps,21:00:00
-31.44207433253078,-64.183090752580851,4,gps,21:00:00
-31.44204174496849,-64.183029266848751,6,gps,21:00:00
-31.44204174496849,-64.183029266848751,6,gps,21:00:00
-31.442007107605185,-64.18297324425261,6,gps,21:00:00
-31.442007107605185,-64.18297324425261,6,gps,21:00:00
-31.441969338522107,-64.182912163382711,7,gps,21:00:00
-31.441969338522107,-64.182912163382711,7,gps,21:00:00
-31.441925004361,-64.182845288145261,8,gps,21:00:00
-31.441925004361,-64.182845288145261,8,gps,21:00:00
-31.441870548077407,-64.182776174006161,8,gps,21:00:00
-31.441870548077407,-64.182776174006161,8,gps,21:00:00
-31.441805671171842,-64.182709768178641,9,gps,21:00:00
-31.441805671171842,-64.182709768178641,9,gps,21:00:00
-31.441732873624282,-64.18264919101551,10,gps,21:00:00
-31.441732873624282,-64.18264919101551,10,gps,21:00:00
-31.44164543724834,-64.182595809730771,11,gps,21:00:00
-31.44164543724834,-64.182595809730771,11,gps,21:00:00
-31.4415492759773,-64.182547594367581,11,gps,21:00:00
-31.4415492759773,-64.182547594367581,11,gps,21:00:00
-31.44143970215821,-64.182506073542041,12,gps,21:00:00
-31.44143970215821,-64.182506073542041,12,gps,21:00:00
-31.44132677524763,-64.182459769160231,13,gps,21:00:00
-31.44132677524763,-64.182459769160231,13,gps,21:00:00
-31.441213946213008,-64.182408385486041,13,gps,21:00:00
-31.441213946213008,-64.182408385486041,13,gps,21:00:00
-31.441099342670668,-64.182356826275171,13,gps,21:00:00
-31.441099342670668,-64.182356826275171,13,gps,21:00:00
-31.440976841573338,-64.182307468900161,14,gps,21:00:00
-31.440976841573338,-64.182307468900161,14,gps,21:00:00
-31.440848044892796,-64.18225899232611,15,gps,21:00:00
-31.440848044892796,-64.18225899232611,15,gps,21:00:00
-31.440718888249528,-64.182206292407871,15,gps,21:00:00
-31.440718888249528,-64.182206292407871,15,gps,21:00:00
-31.440585887883735,-64.182151497854121,15,gps,21:00:00
-31.440585887883735,-64.182151497854121,15,gps,21:00:00
-31.44045470714547,-64.182094991053521,15,gps,21:00:00
-31.44045470714547,-64.182094991053521,15,gps,21:00:00
-31.440316963806563,-64.182035434182421,16,gps,21:00:00
-31.440316963806563,-64.182035434182421,16,gps,21:00:00
-31.44017691069828,-64.181978206259271,16,gps,21:00:00
-31.44017691069828,-64.181978206259271,16,gps,21:00:00
-31.440036967720275,-64.181921024333041,16,gps,21:00:00
-31.440036967720275,-64.181921024333041,16,gps,21:00:00
-31.439892968896284,-64.181861762871751,17,gps,21:00:00
-31.439892968896284,-64.181861762871751,17,gps,21:00:00
-31.439748706042888,-64.181799666672941,17,gps,21:00:00
-31.439748706042888,-64.181799666672941,17,gps,21:00:00
-31.43960057985642,-64.181741882739761,17,gps,21:00:00
-31.43960057985642,-64.181741882739761,17,gps,21:00:00
-31.43945310353765,-64.181685048920581,17,gps,21:00:00
-31.43945310353765,-64.181685048920581,17,gps,21:00:00
-31.43930402796213,-64.18162338398611,17,gps,21:00:00
-31.43930402796213,-64.18162338398611,17,gps,21:00:00
-31.439152112312122,-64.181560062052851,18,gps,21:00:00
-31.439152112312122,-64.181560062052851,18,gps,21:00:00
-31.43899957062981,-64.181496562683851,18,gps,21:00:00
-31.43899957062981,-64.181496562683851,18,gps,21:00:00
-31.438848384809308,-64.181430594485951,18,gps,21:00:00
-31.438848384809308,-64.181430594485951,18,gps,21:00:00
-31.438697544527262,-64.181367044040241,18,gps,21:00:00
-31.438697544527262,-64.181367044040241,18,gps,21:00:00
-31.438549073536493,-64.181304549158371,17,gps,21:00:00
-31.438549073536493,-64.181304549158371,17,gps,21:00:00
-31.438401597040343,-64.181246425735081,17,gps,21:00:00
-31.438401597040343,-64.181246425735081,17,gps,21:00:00
-31.438257534826917,-64.181194637469281,17,gps,21:00:00
-31.438257534826917,-64.181194637469281,17,gps,21:00:00
-31.438110974578574,-64.181157168574461,17,gps,21:00:00
-31.438110974578574,-64.181157168574461,17,gps,21:00:00
-31.437964933690075,-64.18113592725181,16,gps,21:00:00
-31.437964933690075,-64.18113592725181,16,gps,21:00:00
-31.437813077343105,-64.181134797541631,17,gps,21:00:00
-31.437813077343105,-64.181134797541631,17,gps,21:00:00
-31.437660411596493,-64.181146669752861,17,gps,21:00:00
-31.437660411596493,-64.181146669752861,17,gps,21:00:00
-31.437516335492322,-64.181179129635881,16,gps,21:00:00
-31.437516335492322,-64.181179129635881,16,gps,21:00:00
-31.437379377575034,-64.181230345301331,16,gps,21:00:00
-31.437379377575034,-64.181230345301331,16,gps,21:00:00
-31.43724699075817,-64.181298189068941,16,gps,21:00:00
-31.43724699075817,-64.181298189068941,16,gps,21:00:00
-31.437111162655093,-64.181372587546221,17,gps,21:00:00
-31.437111162655093,-64.181372587546221,17,gps,21:00:00
-31.436972930670947,-64.181443927559561,17,gps,21:00:00
-31.436972930670947,-64.181443927559561,17,gps,21:00:00
-31.436831569445957,-64.181516465891111,17,gps,21:00:00
-31.436831569445957,-64.181516465891111,17,gps,21:00:00
-31.436688454121335,-64.181590654222931,17,gps,21:00:00
-31.436688454121335,-64.181590654222931,17,gps,21:00:00
-31.436546059623254,-64.181662771355331,17,gps,21:00:00
-31.436546059623254,-64.181662771355331,17,gps,21:00:00
-31.436403623920643,-64.181738593214021,17,gps,21:00:00
-31.436403623920643,-64.181738593214021,17,gps,21:00:00
-31.436256403919064,-64.181813631500891,18,gps,21:00:00
-31.436256403919064,-64.181813631500891,18,gps,21:00:00
-31.436104773306358,-64.18189267792541,18,gps,21:00:00
-31.436104773306358,-64.18189267792541,18,gps,21:00:00
-31.435948719472552,-64.181972631596511,19,gps,21:00:00
-31.435948719472552,-64.181972631596511,19,gps,21:00:00
-31.43579264268455,-64.182057742127271,19,gps,21:00:00
-31.43579264268455,-64.182057742127271,19,gps,21:00:00
-31.435632609290586,-64.18214522339481,19,gps,21:00:00
-31.435632609290586,-64.18214522339481,19,gps,21:00:00
-31.4354747948657,-64.182231683705541,19,gps,21:00:00
-31.4354747948657,-64.182231683705541,19,gps,21:00:00
-31.43531752077326,-64.182318111526971,19,gps,21:00:00
-31.43531752077326,-64.182318111526971,19,gps,21:00:00
-31.435158492056498,-64.1824053118511,19,gps,21:00:00
-31.435158492056498,-64.1824053118511,19,gps,21:00:00
-31.43500128845482,-64.182491395257391,19,gps,21:00:00
-31.43500128845482,-64.182491395257391,19,gps,21:00:00
-31.434841034213623,-64.182573637273561,19,gps,21:00:00
-31.434841034213623,-64.182573637273561,19,gps,21:00:00
-31.434682991132295,-64.182660155073451,19,gps,21:00:00
-31.434682991132295,-64.182660155073451,19,gps,21:00:00
-31.434525630192272,-64.182745682287731,19,gps,21:00:00
-31.434525630192272,-64.182745682287731,19,gps,21:00:00
-31.434370912467127,-64.182829540148921,19,gps,21:00:00
-31.434370912467127,-64.182829540148921,19,gps,21:00:00
-31.434219472154588,-64.182912555110491,18,gps,21:00:00
-31.434219472154588,-64.182912555110491,18,gps,21:00:00
-31.434068965031727,-64.182994131967661,18,gps,21:00:00
-31.434068965031727,-64.182994131967661,18,gps,21:00:00
-31.433920837186545,-64.18306707207381,17,gps,21:00:00
-31.433920837186545,-64.18306707207381,17,gps,21:00:00
-31.433779032735806,-64.18313662198831,17,gps,21:00:00
-31.433779032735806,-64.18313662198831,17,gps,21:00:00
-31.433643909276025,-64.183201446494081,16,gps,21:00:00
-31.433643909276025,-64.183201446494081,16,gps,21:00:00
-31.433516393215132,-64.183263330122131,15,gps,21:00:00
-31.433516393215132,-64.183263330122131,15,gps,21:00:00
-31.433395897195417,-64.183322838772261,14,gps,21:00:00
-31.433395897195417,-64.183322838772261,14,gps,21:00:00
-31.433279157503527,-64.183369921342651,13,gps,21:00:00
-31.433279157503527,-64.183369921342651,13,gps,21:00:00
-31.43316685188188,-64.18340427511291,12,gps,21:00:00
-31.43316685188188,-64.18340427511291,12,gps,21:00:00
-31.433056660470175,-64.183426095726791,11,gps,21:00:00
-31.433056660470175,-64.183426095726791,11,gps,21:00:00
-31.432948208219916,-64.183440706553171,11,gps,21:00:00
-31.432948208219916,-64.183440706553171,11,gps,21:00:00
-31.432842434921838,-64.183460134723791,11,gps,21:00:00
-31.432842434921838,-64.183460134723791,11,gps,21:00:00
-31.43273670765057,-64.183495754737151,11,gps,21:00:00
-31.43273670765057,-64.183495754737151,11,gps,21:00:00
-31.432634712449325,-64.183548316827311,11,gps,21:00:00
-31.432634712449325,-64.183548316827311,11,gps,21:00:00
-31.432539146335422,-64.183618384007261,11,gps,21:00:00
-31.432539146335422,-64.183618384007261,11,gps,21:00:00
-31.43245046795765,-64.183703176872851,12,gps,21:00:00
-31.43245046795765,-64.183703176872851,12,gps,21:00:00
-31.432370202027258,-64.183788518755161,11,gps,21:00:00
-31.432370202027258,-64.183788518755161,11,gps,21:00:00
-31.432285843189142,-64.183873534918991,12,gps,21:00:00
-31.432285843189142,-64.183873534918991,12,gps,21:00:00
-31.43219159907334,-64.183955479464531,13,gps,21:00:00
-31.43219159907334,-64.183955479464531,13,gps,21:00:00
-31.43208743700234,-64.184019331120941,13,gps,21:00:00
-31.43208743700234,-64.184019331120941,13,gps,21:00:00
-31.43197797217448,-64.184077524347441,13,gps,21:00:00
-31.43197797217448,-64.184077524347441,13,gps,21:00:00
-31.4318681203109,-64.184128285615981,13,gps,21:00:00
-31.4318681203109,-64.184128285615981,13,gps,21:00:00
-31.431751117301427,-64.184174161230271,13,gps,21:00:00
-31.431751117301427,-64.184174161230271,13,gps,21:00:00
-31.431624855764525,-64.184217518460121,14,gps,21:00:00
-31.431624855764525,-64.184217518460121,14,gps,21:00:00
-31.431498360214363,-64.184245189401171,14,gps,21:00:00
-31.431498360214363,-64.184245189401171,14,gps,21:00:00
-31.431374589860578,-64.184249071072661,13,gps,21:00:00
-31.431374589860578,-64.184249071072661,13,gps,21:00:00
-31.431247264204483,-64.184238422611771,13,gps,21:00:00
-31.431247264204483,-64.184238422611771,13,gps,21:00:00
-31.43112147501802,-64.184212980039871,13,gps,21:00:00
-31.43112147501802,-64.184212980039871,13,gps,21:00:00
-31.431006791594008,-64.18417709668681,13,gps,21:00:00
-31.431006791594008,-64.18417709668681,13,gps,21:00:00
-31.430902422270524,-64.184120112425181,12,gps,21:00:00
-31.430902422270524,-64.184120112425181,12,gps,21:00:00
-31.43080797399706,-64.184047096916811,12,gps,21:00:00
-31.43080797399706,-64.184047096916811,12,gps,21:00:00
-31.43072680579816,-64.183965995833091,11,gps,21:00:00
-31.43072680579816,-64.183965995833091,11,gps,21:00:00
-31.430646932592744,-64.183886201563611,11,gps,21:00:00
-31.430646932592744,-64.183886201563611,11,gps,21:00:00
-31.4305557258544,-64.183828506636931,11,gps,21:00:00
-31.4305557258544,-64.183828506636931,11,gps,21:00:00
-31.430452886048787,-64.183806570629941,11,gps,21:00:00
-31.430452886048787,-64.183806570629941,11,gps,21:00:00
-31.430340726960075,-64.183816197992971,12,gps,21:00:00
-31.430340726960075,-64.183816197992971,12,gps,21:00:00
-31.430229164967802,-64.183848768693181,12,gps,21:00:00
-31.430229164967802,-64.183848768693181,12,gps,21:00:00
-31.430121430343878,-64.183886391909511,12,gps,21:00:00
-31.430121430343878,-64.183886391909511,12,gps,21:00:00
-31.43001621862042,-64.183924459947151,12,gps,21:00:00
-31.43001621862042,-64.183924459947151,12,gps,21:00:00
-31.429908988577118,-64.183965669569571,12,gps,21:00:00
-31.429908988577118,-64.183965669569571,12,gps,21:00:00
-31.429803622438005,-64.184006593302271,12,gps,21:00:00
-31.429803622438005,-64.184006593302271,12,gps,21:00:00
-31.429702311375763,-64.184052461895971,12,gps,21:00:00
-31.429702311375763,-64.184052461895971,12,gps,21:00:00
-31.42961140521119,-64.184094596670361,10,gps,21:00:00
-31.42961140521119,-64.184094596670361,10,gps,21:00:00
-31.429535007075316,-64.184128601526851,9,gps,21:00:00
-31.429535007075316,-64.184128601526851,9,gps,21:00:00
-31.429469577442333,-64.184159365578951,7,gps,21:00:00
-31.429469577442333,-64.184159365578951,7,gps,21:00:00
-31.429409993974136,-64.18418707151171,6,gps,21:00:00
-31.429409993974136,-64.18418707151171,6,gps,21:00:00
-31.42936627210717,-64.184204802579841,5,gps,21:00:00
-31.42936627210717,-64.184204802579841,5,gps,21:00:00
-31.429334230997945,-64.18421785572551,3,gps,21:00:00
-31.429334230997945,-64.18421785572551,3,gps,21:00:00
-31.42931216970224,-64.184226703129481,2,gps,21:00:00
-31.42931216970224,-64.184226703129481,2,gps,21:00:00
-31.429297670067175,-64.184232015249851,1,gps,21:00:00
-31.429297670067175,-64.184232015249851,1,gps,21:00:00
-31.429293084105723,-64.184232896698631,0,gps,21:00:00
-31.429293084105723,-64.184232896698631,0,gps,21:00:00
-31.42928784986144,-64.184234239329641,0,gps,21:00:00
-31.42928784986144,-64.184234239329641,0,gps,21:00:00
-31.42928782037285,-64.184234246443951,0,gps,21:00:00
-31.42928782037285,-64.184234246443951,0,gps,21:00:00
-31.42928781999966,-64.1842342465421,0,gps,21:00:00
-31.42928781999966,-64.1842342465421,0,gps,21:00:00
-31.429287819994578,-64.184234246542841,0,gps,21:00:00
-31.429287819994578,-64.184234246542841,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
-31.429287819994514,-64.184234246542861,0,gps,21:00:00
